// 字碼,Unicode碼,Big碼
// Big5 字碼對應參考自 https://moztw.org/docs/big5/table/cp950-b2u.txt
// 作者: Daniel Teng u8505154@gmail.com
// 編輯時間 2015.12.08
万,4E07,C945
趥,8DA5,EBBB
趧,8DA7,EBBC
趬,8DAC,F34B
趪,8DAA,F34C
趭,8DAD,F34D
趫,8DAB,F34E
趮,8DAE,F4D6
趯,8DAF,F654
趲,8DB2,F96F
趵,8DB5,D3E5
趷,8DB7,D3E6
趼,8DBC,D7D6
趺,8DBA,B36C
跂,8DC2,D7D7
趹,8DB9,D7D8
趿,8DBF,D7D9
跘,8DD8,DBF0
跓,8DD3,DBF1
跍,8DCD,DBF2
跇,8DC7,DBF3
跖,8DD6,DBF4
跜,8DDC,DBF5
跏,8DCF,DBF6
跕,8DD5,DBF7
跙,8DD9,DBF8
跈,8DC8,DBF9
跗,8DD7,DBFA
跅,8DC5,DBFB
跤,8DE4,B8F8
跰,8DF0,E067
跠,8DE0,E068
跬,8DEC,E069
跱,8DF1,E06A
跮,8DEE,E06B
跐,8DD0,E06C
跩,8DE9,E06D
跦,8DE6,B8F9
跣,8DE3,E06E
跢,8DE2,E06F
跧,8DE7,E070
跲,8DF2,E071
跫,8DEB,E072
踉,8E09,E457
踂,8E02,E458
跿,8DFF,E459
踍,8E0D,E45A
跽,8DFD,E45B
踊,8E0A,E45C
踃,8E03,E45D
踇,8E07,E45E
踆,8E06,E45F
踅,8E05,E460
跾,8DFE,E461
踠,8E20,E7F3
踣,8E23,E7F4
踥,8E25,E7F5
踤,8E24,E7F6
踮,8E2E,E7F7
踡,8E21,BDF4
踕,8E15,E7F8
踛,8E1B,E7F9
踖,8E16,E7FA
踑,8E11,E7FB
踙,8E19,E7FC
踦,8E26,E7FD
踞,8E1E,BDF5
踧,8E27,E7FE
踔,8E14,E840
踒,8E12,E841
踘,8E18,E842
踓,8E13,E843
踳,8E33,EBBD
踾,8E3E,EBBE
踸,8E38,EBBF
蹀,8E40,EBC0
蹅,8E45,EBC1
踶,8E36,EBC2
踼,8E3C,EBC3
踽,8E3D,EBC4
蹁,8E41,EBC5
踰,8E30,EBC6
蹎,8E4E,EEBA
蹍,8E4D,EEBB
蹓,8E53,EEBC
蹐,8E50,EEBD
蹌,8E4C,EEBE
蹇,8E47,EEBF
蹜,8E5C,F0F7
蹢,8E62,F0F8
蹠,8E60,F0F9
蹗,8E57,F0FA
蹟,8E5F,C2DD
蹖,8E56,F0FB
蹞,8E5E,F0FC
蹥,8E65,F0FD
蹧,8E67,F0FE
蹛,8E5B,F140
蹚,8E5A,F141
蹕,8E55,C2DE
蹡,8E61,F142
蹝,8E5D,F143
蹩,8E69,F144
蹔,8E54,F145
蹴,8E74,C3E0
蹭,8E6D,F34F
蹸,8E78,F350
蹳,8E73,F351
蹪,8E6A,F352
蹯,8E6F,F353
蹻,8E7B,F354
躆,8E86,F4D7
躈,8E88,F4D8
躄,8E84,F4D9
躋,8E8B,C545
躕,8E95,F75D
躔,8E94,F75E
躚,8E9A,F75F
躒,8E92,F760
躓,8E93,C5AE
躐,8E90,F761
躖,8E96,F762
躗,8E97,F763
躞,8E9E,F8C3
躟,8E9F,F8C4
躠,8EA0,F8C5
躥,8EA5,F94F
躤,8EA4,F950
躣,8EA3,F951
躦,8EA6,F970
躩,8EA9,F9AB
躨,8EA8,F9BE
躽,8EBD,EBC8
軏,8ECF,B063
軑,8ED1,D3E8
軓,8ED3,D3E9
軘,8ED8,D7DB
軞,8EDE,D7DC
軝,8EDD,D7DD
軯,8EEF,DBFC
軷,8EF7,DBFD
軺,8EFA,DBFE
軹,8EF9,DC40
軦,8EE6,DC41
軮,8EEE,DC42
軥,8EE5,DC43
軵,8EF5,DC44
軧,8EE7,DC45
軨,8EE8,DC46
軶,8EF6,DC47
軫,8EEB,DC48
軱,8EF1,DC49
軬,8EEC,DC4A
輆,8F06,E074
軿,8EFF,E075
輁,8F01,E076
輀,8F00,E077
輅,8F05,E078
輇,8F07,E079
輈,8F08,E07A
輂,8F02,E07B
輋,8F0B,E07C
輐,8F10,E464
輑,8F11,E465
輬,8F2C,E847
輤,8F24,E848
輘,8F18,E849
輚,8F1A,E84A
輞,8F1E,BDFE
輠,8F20,E84B
輥,8F25,BE40
輣,8F23,E84C
輖,8F16,E84D
輗,8F17,E84E
輶,8F36,EBC9
輳,8F33,BFEA
輮,8F2E,EBCA
輵,8F35,EBCB
輲,8F32,EBCC
輹,8F39,EBCD
輷,8F37,EBCE
輴,8F34,EBCF
轃,8F43,EEC0
轀,8F40,EEC1
轆,8F46,F146
轇,8F47,F147
轈,8F48,F148
轒,8F52,F356
轑,8F51,F357
轏,8F4F,F358
轐,8F50,F359
轓,8F53,F35A
轙,8F59,F4DA
轖,8F56,F4DB
轗,8F57,F4DC
轕,8F55,F4DD
轘,8F58,F4DE
轚,8F5A,F4DF
轞,8F5E,F657
轛,8F5B,F658
轝,8F5D,F659
轠,8F60,F764
轢,8F62,F765
轤,8F64,F847
辴,8FB4,F35B
迉,8FC9,CBA5
迒,8FD2,CDCC
迋,8FCB,CDCD
迓,8FD3,CDCE
迍,8FCD,CDCF
迖,8FD6,CDD0
迕,8FD5,CDD1
迣,8FE3,D0B3
迡,8FE1,D0B4
迤,8FE4,ADA3
迮,8FEE,D0B5
迨,8FE8,ADA4
迸,8FF8,B06E
迾,8FFE,D3EA
迵,8FF5,D3EB
适,9002,D3EC
迿,8FFF,D3ED
迻,8FFB,D3EE
逄,9004,D3EF
逤,9024,D7E2
逭,902D,DC4D
逋,900B,D7E3
逑,9011,D7E4
逜,901C,D7E5
逌,900C,D7E6
逡,9021,D7E7
逴,9034,DC4E
逯,902F,DC4F
逶,9036,B66A
遒,9052,E07D
逿,903F,E07E
遄,9044,E0A1
遢,9062,BBBD
遝,905D,BBBE
遛,905B,BBBF
遳,9073,E84F
遰,9070,E850
遯,906F,E851
遶,9076,EBD0
遹,9079,EBD1
遻,907B,EBD2
邅,9085,EEC2
邆,9086,EBD3
遾,907E,EEC3
邃,9083,C2E3
邈,9088,C2E4
邋,908B,C3E5
邍,908D,F4E0
邙,9099,CA51
邗,9097,CA52
邘,9098,CA53
邛,909B,CA54
邔,9094,CA55
邟,909F,CBA7
邡,90A1,CBA8
邥,90A5,CBA9
邞,909E,CBAA
邧,90A7,CBAB
邠,90A0,CBAC
邲,90B2,CDD3
邴,90B4,CDD4
邶,90B6,AAF5
邯,90AF,CDD5
邳,90B3,CDD6
邰,90B0,CDD7
郱,90F1,D0B7
邽,90BD,D0B8
邿,90BF,D0B9
郕,90D5,D0BA
郅,90C5,D0BB
邾,90BE,D0BC
郇,90C7,D0BD
郋,90CB,D0BE
郃,90C3,ADA8
郈,90C8,D0BF
郖,90D6,D3F2
郠,90E0,D3F3
郙,90D9,D3F4
郚,90DA,D3F5
郣,90E3,D3F6
郝,90DD,B071
郟,90DF,D3F7
郥,90E5,D3F8
郢,90E2,B072
郘,90D8,D3F9
郛,90DB,D3FA
郗,90D7,D3FB
郜,90DC,D3FC
郤,90E4,D3FD
郯,90EF,D7E8
郪,90EA,D7E9
郰,90F0,D7EA
郴,90F4,D7EB
郲,90F2,D7EC
郳,90F3,D7ED
郔,90D4,D7EE
郫,90EB,D7EF
鄆,9106,DC50
鄬,912C,DC51
鄄,9104,DC52
郾,90FE,B66E
郿,90FF,DC53
郼,90FC,DC54
鄈,9108,DC55
郹,90F9,DC56
郻,90FB,DC57
鄁,9101,DC58
鄀,9100,DC59
鄇,9107,DC5A
鄅,9105,DC5B
鄃,9103,DC5C
郺,90FA,EBD4
鄗,9117,B952
鄐,9110,E0A4
鄍,910D,E0A5
鄏,910F,E0A6
鄑,9111,E0A7
鄖,9116,E0A8
鄔,9114,E0A9
鄋,910B,E0AA
鄎,910E,E0AB
鄣,9123,E468
鄘,9118,BBC1
鄜,911C,E469
鄠,9120,E46A
鄢,9122,E46B
鄟,911F,E46C
鄞,911E,BBC2
鄝,911D,E46D
鄚,911A,E46E
鄤,9124,E46F
鄡,9121,E470
鄛,911B,E471
鄨,9128,F14A
鄯,912F,E854
鄫,912B,E855
鄩,9129,E856
鄪,912A,E857
鄲,9132,E858
鄦,9126,E859
鄮,912E,E85A
鄳,9133,EBD5
鄵,9135,EBD6
鄴,9134,BFF3
鄶,9136,EBD7
鄸,9138,EEC4
鄺,913A,F14B
鄻,913B,F14C
鄾,913E,F14D
酀,9140,F35C
酃,9143,F4E1
酁,9141,F4E2
酆,9146,F65A
酄,9144,F65B
酅,9145,F65C
酈,9148,C5B0
酇,9147,F766
酐,9150,D3FE
酎,914E,D440
酏,914F,D441
酖,9156,D7F2
酘,9158,D7F3
酚,915A,D7F4
酓,9153,D7F5
酡,9161,DC5D
酤,9164,DC5E
酟,915F,DC5F
酢,9162,DC60
酮,916E,E0AC
酯,916F,E0AD
酺,917A,E472
酲,9172,E473
酹,9179,E474
酴,9174,BBC6
酳,9173,E475
醅,9185,E85B
醆,9186,E85C
醊,918A,E85D
醁,9181,E85E
醓,9193,EBD8
醐,9190,EBD9
醑,9191,EBDA
醍,918D,EBDB
醚,919A,EEC5
醢,91A2,EEC6
醛,919B,EEC7
醙,9199,EEC8
醟,919F,EEC9
醨,91A8,F14E
醥,91A5,F14F
醧,91A7,F150
醯,91AF,F151
醪,91AA,F152
醰,91B0,F35E
醱,91B1,C3E6
醭,91AD,F35F
醮,91AE,C3E7
醷,91B7,F4E3
醵,91B5,F4E4
醴,91B4,C4BF
醲,91B2,F4E5
醳,91B3,F4E6
醹,91B9,F65D
醼,91BC,F849
醾,91BE,F8C7
醽,91BD,F8C8
釂,91C2,F8C9
釃,91C3,F971
釅,91C5,C66F
釆,91C6,A8BC
釔,91D4,D0C0
釕,91D5,D442
釙,91D9,B07A
釢,91E2,D443
釬,91EC,D7F7
釭,91ED,B3AA
釴,91F4,D7F8
釱,91F1,D7F9
釳,91F3,D7FA
釩,91E9,B3AB
釸,91F8,D7FB
釤,91E4,D7FC
釹,91F9,D7FD
鈁,9201,DC62
鈊,920A,DC63
鈥,9225,DC64
鈇,9207,B679
鈃,9203,DC65
鈚,921A,DC66
鈦,9226,DC67
鈏,920F,DC68
鈌,920C,DC69
鈀,9200,DC6A
鈒,9212,DC6B
釿,91FF,DC6C
鈑,9211,B67A
釽,91FD,DC6D
鈆,9206,DC6E
鉈,9248,E0AE
鉒,9252,E0AF
鈰,9230,E0B0
鉉,9249,B962
鉍,924D,B963
鈺,923A,E0B1
鉦,9266,E0B2
鉅,9245,B964
鈳,9233,E0B3
鉥,9265,E0B4
鉞,925E,E0B5
銃,9283,E0B6
鈮,922E,E0B7
鉊,924A,E0B8
鈹,9239,B965
鉆,9246,E0B9
鉭,926D,E0BA
鉬,926C,E0BB
鉏,924F,E0BC
鈿,923F,B966
鉠,9260,E0BD
鉧,9267,E0BE
鉯,926F,E0BF
鉚,925A,B967
鈶,9236,E0C0
銨,92A8,BBCF
銥,92A5,E476
鉼,927C,BBD0
銤,92A4,E477
鉶,9276,E478
銛,929B,E479
鉺,927A,E47A
銠,92A0,E47B
銔,9294,E47C
銪,92AA,E47D
銍,928D,E47E
銦,92A6,E4A1
銚,929A,E4A2
銑,9291,BBD1
銫,92AB,E4A3
鉹,9279,E4A4
銗,9297,E4A5
鉿,927F,E4A6
銣,92A3,E4A7
鋮,92EE,E4A8
銎,928E,E4A9
鋐,92D0,E862
鋃,92C3,E863
鋄,92C4,E864
鋀,92C0,E865
鋙,92D9,E866
銶,92B6,E867
鋏,92CF,E868
鋱,92F1,E869
鋟,92DF,E86A
鋘,92D8,E86B
鋩,92E9,E86C
鋇,92C7,BE58
鋰,92F0,BE59
銲,92B2,BE5A
鋗,92D7,E86D
鋝,92DD,E86E
鋌,92CC,E86F
鋯,92EF,E870
鋂,92C2,E871
鋨,92E8,E872
鋊,92CA,E873
鋈,92C8,E874
錧,9327,EBDD
錞,931E,EBDE
錈,9308,EBDF
錟,931F,EBE0
錆,9306,EBE1
錏,930F,EBE2
鍺,937A,EBE3
錡,9321,C042
錸,9338,EBE4
錼,933C,EBE5
錛,931B,EBE6
錣,9323,EBE7
錒,9312,EBE8
錕,9315,C043
錮,932E,C044
錁,9301,EBE9
鍆,9346,EBEA
錭,932D,EBEB
錎,930E,EBEC
錍,930D,EBED
鋋,92CB,EBEE
錙,9319,C045
鎡,93A1,EECD
鎃,9383,EECE
鎯,93AF,EECF
鍤,9364,EED0
鍖,9356,EED1
鍇,9347,EED2
鍼,937C,EED3
鍘,9358,EED4
鍜,935C,EED5
鍶,9376,EED6
鍉,9349,EED7
鍚,935A,C1ED
鍔,9354,C1EE
鍐,9350,EED8
鍑,9351,EED9
鍠,9360,EEDA
鍭,936D,EEDB
鎏,938F,EEDC
鍌,934C,EEDD
鍪,936A,EEDE
鎵,93B5,F153
鎬,93AC,C2EE
鎰,93B0,C2EF
鎌,938C,F154
鎒,9392,F155
鎷,93B7,F156
鎘,9398,C2F0
鎛,939B,F157
鎝,939D,F158
鎉,9389,F159
鎧,93A7,F15A
鎎,938E,F15B
鎪,93AA,F15C
鎚,939A,C2F1
鎞,939E,F15D
鎦,93A6,F15E
鎗,9397,C2F2
鏞,93DE,F360
鏇,93C7,F361
鏏,93CF,F362
鏂,93C2,F363
鏚,93DA,F364
鏐,93D0,F365
鏹,93F9,F366
鏬,93EC,F367
鏌,93CC,F368
鏙,93D9,F369
鎩,93A9,F36A
鏦,93E6,F36B
鏊,93CA,F36C
鏨,93E8,C3F5
鐋,940B,F4E7
鐓,9413,F4E8
鏻,93FB,F4E9
鐠,9420,F4EA
鐏,940F,F4EB
鐔,9414,F4EC
鏾,93FE,F4ED
鐕,9415,F4EE
鐐,9410,F4EF
鐨,9428,F4F0
鐙,9419,F4F1
鐍,940D,F4F2
鏵,93F5,F4F3
鐀,9400,F4F4
鏷,93F7,F4F5
鐇,9407,F4F6
鐎,940E,F4F7
鐖,9416,F4F8
鐿,943F,F65E
鐻,943B,F65F
鐶,9436,F660
鐫,942B,C54F
鑌,944C,F767
鑐,9450,F768
鑊,944A,F769
鑋,944B,F76A
鑢,9462,F84A
鑕,9455,F84B
鑪,946A,C644
鑫,946B,F8CA
鑮,946E,F952
鑭,946D,F953
鑯,946F,F954
鑱,9471,F955
鑷,9477,C668
鑴,9474,F972
钂,9482,F9BF
钀,9480,F9C0
钁,9481,F9C1
钃,9483,F9C9
镺,957A,D844
镻,957B,DC78
镼,957C,E8A5
镽,957D,F376
閆,9586,D845
閈,9588,D846
閍,958D,DC79
閌,958C,DC7A
閎,958E,B6A3
閟,959F,E0CD
閜,959C,E0CE
閞,959E,E0CF
閬,95AC,E8A6
閫,95AB,E8A7
閼,95BC,EC46
闍,95CD,EC47
閾,95BE,EC48
閹,95B9,EC49
閺,95BA,EC4A
閶,95B6,EC4B
閿,95BF,EC4C
閵,95B5,EC4D
閽,95BD,EC4E
闇,95C7,EEEE
闀,95C0,EEEF
闉,95C9,EEF0
闃,95C3,EEF1
闅,95C5,EEF2
閷,95B7,EEF3
闕,95D5,C2F6
闒,95D2,F16C
闓,95D3,F16D
闑,95D1,F16E
闚,95DA,F377
闛,95DB,F378
闞,95DE,F545
闠,95E0,F546
闟,95DF,F547
闥,95E5,F66B
闤,95E4,F66C
阞,961E,C9AA
阢,9622,CA56
阤,9624,CA57
阠,9620,CA58
阬,962C,A8C2
阰,9630,CBAD
阨,9628,CBAE
阯,962F,CBAF
阹,9639,CDD8
陂,9642,AB40
阽,963D,CDD9
阼,963C,CDDA
阺,963A,CDDB
陔,9654,D0C2
陏,964F,D0C3
陑,9651,D0C4
陓,9653,D0C5
陊,964A,D0C6
陜,965C,D445
陘,9658,B0A4
陟,965F,D446
陞,965E,B0A5
陬,966C,B3B5
陼,967C,D847
陭,966D,D848
陫,966B,D849
隇,9687,DC7C
陾,967E,DC7D
隄,9684,B6AC
隈,9688,DC7E
隉,9689,DCA1
隃,9683,DCA2
隒,9692,E0D1
隓,9693,E0D2
隑,9691,E0D3
隗,9697,E0D4
隞,969E,E4BB
隤,96A4,E8AA
隩,96A9,EC4F
隮,96AE,EEF4
隰,96B0,EEF5
隳,96B3,F16F
隹,96B9,AB41
隼,96BC,D447
隿,96BF,D84C
雂,96C2,DCA4
雈,96C8,DCA5
雎,96CE,E0D5
雊,96CA,B96F
雒,96D2,BBDC
雓,96D3,E8AC
雔,96D4,EC50
雗,96D7,F170
雚,96DA,F171
巂,5DC2,F172
雟,96DF,F173
雘,96D8,F174
雝,96DD,F175
雩,96E9,B3B8
雱,96F1,DCA7
雰,96F0,DCA8
雺,96FA,E0D6
雽,96FD,E0D7
雿,96FF,E4BD
霅,9705,E8AD
霈,9708,E8AE
霂,9702,E8AF
霋,970B,EC51
霒,9712,EC52
霐,9710,EC53
霠,9720,EEF7
霣,9723,F176
霢,9722,F177
霤,9724,C2FC
霩,9729,F37A
霫,972B,F37B
霮,972E,F548
霰,9730,C4C5
霵,9735,F66E
霿,973F,F771
霬,972C,F37C
靆,9746,F8CE
靃,9743,F8CF
靉,9749,F957
靚,975A,E8B0
靪,976A,D84D
靬,976C,DCA9
靰,9770,DCAA
靮,976E,DCAB
靳,9773,E0DA
靷,9777,E0DB
靸,9778,E0DC
靲,9772,E0DD
靽,977D,E4BF
靺,977A,E4C0
靾,977E,E4C1
鞃,9783,E4C2
鞀,9780,E4C3
鞂,9782,E4C4
靻,977B,E4C5
鞄,9784,E4C6
鞊,978A,E8B1
鞎,978E,E8B2
鞈,9788,E8B3
鞙,9799,EC54
鞗,9797,EC55
鞔,9794,EC56
鞚,979A,EEFC
鞡,97A1,EEFD
鞜,979C,EEFE
鞞,979E,EF40
鞬,97AC,F179
鞮,97AE,F17A
鞨,97A8,F17B
鞫,97AB,F17C
鞤,97A4,F17D
鞪,97AA,F17E
鞳,97B3,F3A1
鞷,97B7,F3A2
鞶,97B6,F3A3
鞹,97B9,F54A
鞻,97BB,F54B
鞿,97BF,F670
韄,97C4,F84F
韅,97C5,F850
韇,97C7,F8D1
韉,97C9,C669
韎,97CE,E4C9
韍,97CD,E4CA
韐,97D0,E8B4
韏,97CF,E8B5
韕,97D5,EF42
韔,97D4,EF43
韗,97D7,F1A3
韙,97D9,F1A4
韝,97DD,F3A4
韞,97DE,F3A5
韟,97DF,F3A6
韡,97E1,F671
韣,97E3,F772
韥,97E5,F8D2
韰,97F0,EC57
韱,97F1,EF44
韹,97F9,C341
韽,97FD,F54C
頄,9804,D84E
頇,9807,DCAC
頏,980F,E0DE
頍,980D,E0DF
頎,980E,E0E0
頖,9816,E4CB
頞,981E,E8B6
頝,981D,E8B7
頦,9826,E8B8
頩,9829,E8B9
頨,9828,E8BA
頫,982B,BE66
頠,9820,E8BB
頜,981C,BE67
頵,9835,EC59
頯,982F,EC5A
頲,9832,EC5B
顁,9841,EF45
顄,9844,EF46
顊,984A,EF47
顉,9849,EF48
顅,9845,EF49
顐,9850,F1A8
顑,9851,F1A9
顒,9852,F1AA
顜,985C,F3A7
顙,9859,F3A8
顝,985D,F3A9
顗,9857,F3AA
顠,9860,F54E
顢,9862,F54F
顣,9863,F550
顟,985F,F551
顤,9864,F672
顥,9865,C556
顪,986A,F773
顩,9869,F774
顲,9872,F958
顳,9873,F9AE
顴,9874,F9AF
颬,98AC,E0E1
颭,98AD,E4CC
颮,98AE,E4CD
颲,98B2,E8BE
颸,98B8,F1AB
颿,98BF,F3AB
颽,98BD,F3AC
颻,98BB,F3AD
颾,98BE,F3AE
飁,98C1,F552
飂,98C2,F553
飉,98C9,F673
飆,98C6,F674
飋,98CB,F775
飌,98CC,F9B0
飣,98E3,D448
飫,98EB,DCAE
飶,98F6,E0E2
餂,9902,E4CE
餀,9900,E4CF
餈,9908,E8BF
飺,98FA,E8C0
餑,9911,E8C1
餔,9914,E8C2
餖,9916,E8C3
餗,9917,E8C4
餕,9915,E8C5
餤,9924,EC5C
餟,991F,EC5D
餚,991A,C061
餧,9927,EC5E
餥,9925,EF4B
餫,992B,EF4C
餬,992C,EF4D
餪,992A,EF4E
餳,9933,EF4F
餲,9932,EF50
餯,992F,EF51
餭,992D,EF52
餱,9931,EF53
餰,9930,EF54
餮,992E,C34B
饁,9941,F1AC
餼,993C,F1AD
饈,9948,F3AF
饇,9947,F3B0
饉,9949,C444
饃,9943,F3B1
饐,9950,F554
饎,994E,F555
饙,9959,F556
饌,994C,F557
饋,994B,F558
饗,9957,C557
饘,9958,F676
饔,9954,F776
饕,9955,C5B9
饛,995B,F777
饟,995F,F959
饡,9961,F9B1
馗,9997,D850
馘,9998,EF55
馝,999D,E4D1
馣,99A3,EF56
馦,99A6,F3B2
馯,99AF,E0E4
馲,99B2,E0E5
馰,99B0,E0E6
馵,99B5,E0E7
駃,99C3,E4D3
馹,99B9,E4D4
馻,99BB,E4D5
馺,99BA,E4D6
駂,99C2,E4D7
馽,99BD,E4D8
駜,99DC,E8C6
駍,99CD,E8C7
駏,99CF,E8C8
駓,99D3,E8C9
駔,99D4,E8CA
駎,99CE,E8CB
駉,99C9,E8CC
駖,99D6,E8CD
駘,99D8,E8CE
駮,99EE,EC61
駬,99EC,EC62
駥,99E5,EC63
駤,99E4,EC64
駰,99F0,EC65
駣,99E3,EC66
駪,99EA,EC67
駩,99E9,EC68
騂,9A02,EF58
駺,99FA,EF59
駴,99F4,EF5A
駷,99F7,EF5B
駹,99F9,EF5C
駸,99F8,EF5D
駶,99F6,EF5E
駻,99FB,EF5F
駽,99FD,EF60
駾,99FE,EF61
駼,99FC,EF62
騃,9A03,EF63
騏,9A0F,F1AF
騋,9A0B,F1B0
騉,9A09,F1B1
騍,9A0D,F1B2
騄,9A04,F1B3
騑,9A11,F1B4
騊,9A0A,F1B5
騅,9A05,F1B6
騇,9A07,F1B7
騚,9A1A,F3B4
騕,9A15,F3B5
騥,9A25,F3B6
騝,9A1D,F3B7
騤,9A24,F3B8
騛,9A1B,F3B9
騢,9A22,F3BA
騠,9A20,F3BB
騧,9A27,F3BC
騣,9A23,F3BD
騞,9A1E,F3BE
騜,9A1C,F3BF
騵,9A35,C4CD
騲,9A32,F55A
騴,9A34,F55B
騱,9A31,F55C
騬,9A2C,F55D
騪,9A2A,F55E
騶,9A36,F55F
騩,9A29,F560
騮,9A2E,F561
騸,9A38,F562
騭,9A2D,F563
騹,9A39,F678
騽,9A3D,F679
驆,9A46,F67A
驄,9A44,F67B
驂,9A42,F67C
驁,9A41,F67D
騺,9A3A,F67E
驎,9A4E,F778
驓,9A53,F779
驍,9A4D,C5BB
驔,9A54,F77A
驌,9A4C,F77B
驏,9A4F,F77C
驈,9A48,F77D
驊,9A4A,F77E
驉,9A49,F7A1
驒,9A52,F7A2
驖,9A56,F852
驞,9A5E,F8D3
驠,9A60,F976
驤,9A64,F9B3
驦,9A66,F9B4
驩,9A69,F9C2
驨,9A68,F9C3
驫,9A6B,F9CD
骭,9AAD,E0E8
骫,9AAB,E0E9
骹,9AB9,EC6A
骿,9ABF,EC6B
骴,9AB4,EC6C
骾,9ABE,EF64
髁,9AC1,C34E
髀,9AC0,F1B9
髂,9AC2,F3C1
髇,9AC7,F564
髊,9ACA,F565
髆,9AC6,F566
髍,9ACD,F6A2
髐,9AD0,F7A4
髑,9AD1,C5EA
髕,9AD5,F8D4
髖,9AD6,C662
髟,9ADF,D449
髡,9AE1,B9A6
髣,9AE3,E4DB
髧,9AE7,E4DC
髬,9AEC,E8D3
髫,9AEB,E8D4
髳,9AF3,E8D5
髲,9AF2,E8D6
髶,9AF6,EC6E
髺,9AFA,EC6F
髹,9AF9,EC70
髾,9AFE,EF65
髽,9AFD,EF66
鬁,9B01,EF67
髼,9AFC,EF68
鬈,9B08,F1BB
鬄,9B04,F1BC
鬅,9B05,F1BD
鬋,9B0B,F3C2
鬊,9B0A,F3C3
鬎,9B0E,F3C4
鬌,9B0C,F3C5
鬐,9B10,F567
鬒,9B12,F568
鬕,9B15,F6A3
鬗,9B17,F6A4
鬘,9B18,F6A5
鬖,9B16,F6A6
鬙,9B19,F7A5
鬞,9B1E,F854
鬟,9B1F,F855
鬠,9B20,F856
鬣,9B23,C663
鬤,9B24,F9B6
鬩,9B29,F1BE
鬫,9B2B,F7A6
鬮,9B2E,F9C4
鬯,9B2F,D44A
鬳,9B33,EC72
鬵,9B35,F1BF
鬷,9B37,F3C6
鬺,9B3A,F6A7
鬻,9B3B,F7A7
鬾,9B3E,E4DD
鬿,9B3F,E4DE
魆,9B46,E8D8
魃,9B43,E8D9
魈,9B48,EF69
魊,9B4A,F1C0
魎,9B4E,C352
魌,9B4C,F1C1
魍,9B4D,C353
魋,9B4B,F1C2
魑,9B51,C55E
魖,9B56,F7A8
魠,9B60,E4DF
魡,9B61,E4E0
魧,9B67,E8DA
魴,9B74,E8DB
魱,9B71,E8DC
魦,9B66,E8DD
魶,9B76,E8DE
魵,9B75,E8DF
鮀,9B80,EC73
鮅,9B85,EC74
鮇,9B87,EC75
魼,9B7C,EC76
魾,9B7E,EC77
魻,9B7B,EC78
鮂,9B82,EC79
鮓,9B93,EC7A
鮒,9B92,EC7B
鮐,9B90,EC7C
鮚,9B9A,EF6A
鮭,9BAD,C244
鮨,9BA8,EF6B
鮞,9B9E,EF6C
鮛,9B9B,EF6D
鮦,9BA6,EF6E
鮡,9BA1,EF6F
鮥,9BA5,EF70
鮤,9BA4,EF71
鮆,9B86,EF72
鯇,9BC7,F1C3
鯆,9BC6,F1C4
鯃,9BC3,F1C5
鮿,9BBF,F1C6
鯁,9BC1,F1C7
鮵,9BB5,F1C8
鮸,9BB8,F1C9
鯈,9BC8,C357
鯓,9BD3,F1CA
鯀,9BC0,C358
鯖,9BD6,C44A
鯪,9BEA,F3C7
鯫,9BEB,F3C8
鯠,9BE0,F3C9
鯞,9BDE,F3CA
鯤,9BE4,F3CB
鯛,9BDB,C44B
鯦,9BE6,F3CC
鯢,9BE2,F3CD
鯰,9BF0,F3CE
鯔,9BD4,F3CF
鯗,9BD7,F3D0
鯬,9BEC,F3D1
鰋,9C0B,F56A
鰈,9C08,F56B
鯷,9BF7,F56C
鰅,9C05,F56D
鰒,9C12,F56E
鯸,9BF8,F56F
鱀,9C40,F570
鰫,9C2B,F6A9
鰝,9C1D,F6AA
鰜,9C1C,F6AB
鰬,9C2C,F6AC
鰣,9C23,F6AD
鰨,9C28,F6AE
鰩,9C29,F6AF
鱆,9C46,F7AA
鱈,9C48,F7AB
鰿,9C3F,F7AC
鱄,9C44,F7AD
鰹,9C39,F7AE
鰳,9C33,F7AF
鱁,9C41,F7B0
鰼,9C3C,F7B1
鰷,9C37,F7B2
鰴,9C34,F7B3
鰲,9C32,F7B4
鱒,9C52,F857
鱘,9C58,F858
鱐,9C50,F859
鱊,9C4A,F85A
鱍,9C4D,F85B
鱋,9C4B,F85C
鱕,9C55,F85D
鱣,9C63,F8D6
鱧,9C67,F8D7
鱦,9C66,F8D8
鱢,9C62,F8D9
鱞,9C5E,F8DA
鱠,9C60,F8DB
鱟,9C5F,C64D
鱨,9C68,F95A
鱮,9C6E,F95B
鱴,9C74,F977
鱳,9C73,F978
鱹,9C79,F9CA
鱺,9C7A,F9CE
鳦,9CE6,DCAF
鳪,9CEA,E0EB
鳭,9CED,E0EC
鳧,9CE7,E0ED
鳱,9CF1,E4E2
鳲,9CF2,E4E3
鳵,9CF5,E4E4
鳼,9CFC,E8E4
鳺,9CFA,E8E5
鳽,9CFD,E8E6
鳿,9CFF,E8E7
鳷,9CF7,E8E8
鴇,9D07,E8E9
鴀,9D00,E8EA
鳹,9CF9,E8EB
鳻,9CFB,E8EC
鴈,9D08,E8ED
鴅,9D05,E8EE
鴃,9D03,BEA1
鴥,9D25,ECA3
鴗,9D17,ECA4
鴠,9D20,ECA5
鴞,9D1E,ECA6
鴔,9D14,ECA7
